Date,Stock_Price,Oil_Price,NASDAQ_Index,Precipitation,New_cases
2018-04-17,45.75,66.5199966430664,7281.10009765625,2.7586666666666666,False
2018-04-18,47.7599983215332,68.47000122070312,7295.240234375,2.7773333333333334,False
2018-04-19,46.880001068115234,68.29000091552734,7238.06005859375,2.796,False
2018-04-20,46.779998779296875,68.37999725341797,7146.1298828125,2.8146666666666667,False
2018-04-23,46.68000030517578,68.63999938964844,7128.60009765625,2.8706666666666667,False
2018-04-24,45.689998626708984,67.69999694824219,7007.35009765625,2.889333333333333,False
2018-04-25,45.25,68.05000305175781,7003.740234375,2.908,False
2018-04-26,42.369998931884766,68.19000244140625,7118.68017578125,2.9266666666666667,False
2018-04-27,43.400001525878906,68.0999984741211,7119.7998046875,2.945333333333333,False
2018-04-30,42.93000030517578,68.56999969482422,7066.27001953125,3.001333333333333,False
2018-05-01,43.36000061035156,67.25,7130.7001953125,3.02,False
2018-05-02,42.2400016784668,67.93000030517578,7100.89990234375,3.024193548387097,False
2018-05-03,42.11000061035156,68.43000030517578,7088.14990234375,3.0283870967741935,False
2018-05-04,42.86000061035156,69.72000122070312,7209.6201171875,3.0325806451612904,False
2018-05-07,42.439998626708984,70.7300033569336,7265.2099609375,3.0451612903225804,False
2018-05-08,43.0,69.05999755859375,7266.89990234375,3.0493548387096774,False
2018-05-09,41.5,71.13999938964844,7339.91015625,3.0535483870967743,False
2018-05-10,42.040000915527344,71.36000061035156,7404.97021484375,3.057741935483871,False
2018-05-11,42.599998474121094,70.69999694824219,7402.8798828125,3.061935483870968,False
2018-05-14,42.459999084472656,70.95999908447266,7411.31982421875,3.0745161290322582,False
2018-05-15,43.189998626708984,71.30999755859375,7351.6298828125,3.0787096774193548,False
2018-05-16,44.060001373291016,71.48999786376953,7398.2998046875,3.0829032258064517,False
2018-05-17,43.630001068115234,71.48999786376953,7382.47021484375,3.087096774193548,False
2018-05-18,43.380001068115234,71.27999877929688,7354.33984375,3.091290322580645,False
2018-05-21,44.279998779296875,72.23999786376953,7394.0400390625,3.1038709677419356,False
2018-05-22,42.880001068115234,72.12999725341797,7378.4599609375,3.108064516129032,False
2018-05-23,42.79999923706055,71.83999633789062,7425.9599609375,3.112258064516129,False
2018-05-24,43.560001373291016,70.70999908447266,7424.43017578125,3.1164516129032256,False
2018-05-25,44.90999984741211,67.87999725341797,7433.85009765625,3.1206451612903225,False
2018-05-29,43.59000015258789,66.7300033569336,7396.58984375,3.1374193548387095,False
2018-05-30,43.29999923706055,68.20999908447266,7462.4501953125,3.1416129032258064,False
2018-05-31,43.540000915527344,67.04000091552734,7442.1201171875,3.145806451612903,False
2018-06-01,44.0,65.80999755859375,7554.330078125,3.15,False
2018-06-04,44.86000061035156,64.75,7606.4599609375,3.121,False
2018-06-05,44.18000030517578,65.5199966430664,7637.85986328125,3.111333333333333,False
2018-06-06,44.189998626708984,64.7300033569336,7689.240234375,3.1016666666666666,False
2018-06-07,43.84000015258789,65.94999694824219,7635.06982421875,3.092,False
2018-06-08,43.11000061035156,65.73999786376953,7645.509765625,3.082333333333333,False
2018-06-11,44.15999984741211,66.0999984741211,7659.93017578125,3.0533333333333332,False
2018-06-12,43.40999984741211,66.36000061035156,7703.7900390625,3.0436666666666667,False
2018-06-13,42.91999816894531,66.63999938964844,7695.7001953125,3.034,False
2018-06-14,43.08000183105469,66.88999938964844,7761.0400390625,3.0243333333333333,False
2018-06-15,42.77000045776367,65.05999755859375,7746.3798828125,3.0146666666666664,False
2018-06-18,42.439998626708984,65.8499984741211,7747.02978515625,2.9856666666666665,False
2018-06-19,41.5099983215332,65.06999969482422,7725.58984375,2.976,False
2018-06-20,42.029998779296875,66.22000122070312,7781.509765625,2.966333333333333,False
2018-06-21,41.4900016784668,65.54000091552734,7712.9501953125,2.9566666666666666,False
2018-06-22,41.349998474121094,68.58000183105469,7692.81982421875,2.947,False
2018-06-25,39.68000030517578,68.08000183105469,7532.009765625,2.9179999999999997,False
2018-06-26,39.09000015258789,70.52999877929688,7561.6298828125,2.908333333333333,False
2018-06-27,38.2599983215332,72.76000213623047,7445.080078125,2.8986666666666667,False
2018-06-28,38.20000076293945,73.44999694824219,7503.68017578125,2.889,False
2018-06-29,37.959999084472656,74.1500015258789,7510.2998046875,2.8793333333333333,False
2018-07-02,38.36000061035156,73.94000244140625,7567.68994140625,2.8638709677419354,False
2018-07-03,37.75,74.13999938964844,7502.669921875,2.867741935483871,False
2018-07-05,37.9900016784668,72.94000244140625,7586.43017578125,2.875483870967742,False
2018-07-06,38.09000015258789,73.80000305175781,7688.39013671875,2.8793548387096775,False
2018-07-09,39.310001373291016,73.8499984741211,7756.2001953125,2.8909677419354836,False
2018-07-10,39.119998931884766,74.11000061035156,7759.2001953125,2.894838709677419,False
2018-07-11,35.959999084472656,70.37999725341797,7716.60986328125,2.8987096774193546,False
2018-07-12,36.33000183105469,70.33000183105469,7823.919921875,2.90258064516129,False
2018-07-13,37.119998931884766,71.01000213623047,7825.97998046875,2.9064516129032256,False
2018-07-16,37.279998779296875,68.05999755859375,7805.72021484375,2.918064516129032,False
2018-07-17,37.380001068115234,68.08000183105469,7855.1201171875,2.9219354838709677,False
2018-07-18,38.369998931884766,68.76000213623047,7854.43994140625,2.925806451612903,False
2018-07-19,38.130001068115234,69.45999908447266,7825.2998046875,2.9296774193548387,False
2018-07-20,37.880001068115234,70.45999908447266,7820.2001953125,2.9335483870967742,False
2018-07-23,38.040000915527344,67.88999938964844,7841.8701171875,2.945161290322581,False
2018-07-24,37.45000076293945,68.5199966430664,7840.77001953125,2.9490322580645163,False
2018-07-25,38.189998626708984,69.30000305175781,7932.240234375,2.9529032258064514,False
2018-07-26,40.02000045776367,69.61000061035156,7852.18017578125,2.956774193548387,False
2018-07-27,39.689998626708984,68.69000244140625,7737.419921875,2.9606451612903224,False
2018-07-30,38.970001220703125,70.12999725341797,7630.0,2.972258064516129,False
2018-07-31,39.540000915527344,68.76000213623047,7671.7900390625,2.9761290322580645,False
2018-08-01,38.13999938964844,67.66000366210938,7707.2900390625,2.98,False
2018-08-02,37.93000030517578,68.95999908447266,7802.68994140625,2.999032258064516,False
2018-08-03,38.41999816894531,68.48999786376953,7812.009765625,3.0180645161290323,False
2018-08-06,38.40999984741211,69.01000213623047,7859.68017578125,3.0751612903225807,False
2018-08-07,38.2599983215332,69.16999816894531,7883.66015625,3.094193548387097,False
2018-08-08,38.380001068115234,66.94000244140625,7888.330078125,3.113225806451613,False
2018-08-09,37.91999816894531,66.80999755859375,7891.77978515625,3.132258064516129,False
2018-08-10,37.2599983215332,67.62999725341797,7839.10986328125,3.1512903225806452,False
2018-08-13,36.790000915527344,67.19999694824219,7819.7099609375,3.2083870967741936,False
2018-08-14,37.09000015258789,67.04000091552734,7870.89013671875,3.22741935483871,False
2018-08-15,37.439998626708984,65.01000213623047,7774.1201171875,3.2464516129032255,False
2018-08-16,38.15999984741211,65.45999908447266,7806.52001953125,3.265483870967742,False
2018-08-17,37.790000915527344,65.91000366210938,7816.330078125,3.2845161290322578,False
2018-08-20,39.9900016784668,66.43000030517578,7821.009765625,3.341612903225806,False
2018-08-21,40.33000183105469,67.3499984741211,7859.169921875,3.3606451612903223,False
2018-08-22,39.189998626708984,67.86000061035156,7889.10009765625,3.3796774193548385,False
2018-08-23,38.83000183105469,67.83000183105469,7878.4599609375,3.3987096774193546,False
2018-08-24,38.81999969482422,68.72000122070312,7945.97998046875,3.4177419354838707,False
2018-08-27,39.52000045776367,68.87000274658203,8017.89990234375,3.474838709677419,False
2018-08-28,40.689998626708984,68.52999877929688,8030.0400390625,3.4938709677419353,False
2018-08-29,40.5,69.51000213623047,8109.68994140625,3.5129032258064514,False
2018-08-30,40.400001525878906,70.25,8088.35986328125,3.5319354838709676,False
2018-08-31,40.47999954223633,69.80000305175781,8109.5400390625,3.5509677419354837,False
2018-09-04,40.77000045776367,69.87000274658203,8091.25,3.556,False
2018-09-05,39.66999816894531,68.72000122070312,7995.169921875,3.551333333333333,False
2018-09-06,38.47999954223633,67.7699966430664,7922.72998046875,3.5466666666666664,False
2018-09-07,38.43000030517578,67.75,7902.5400390625,3.542,False
2018-09-10,39.43000030517578,67.54000091552734,7924.16015625,3.528,False
2018-09-11,40.18000030517578,69.25,7972.47021484375,3.5233333333333334,False
2018-09-12,39.2599983215332,70.37000274658203,7954.22998046875,3.518666666666667,False
2018-09-13,39.47999954223633,68.58999633789062,8013.7099609375,3.514,False
2018-09-14,39.7400016784668,68.98999786376953,8010.0400390625,3.509333333333333,False
2018-09-17,40.31999969482422,68.91000366210938,7895.7900390625,3.4953333333333334,False
2018-09-18,40.790000915527344,69.8499984741211,7956.10986328125,3.490666666666667,False
2018-09-19,41.599998474121094,71.12000274658203,7950.0400390625,3.486,False
2018-09-20,41.88999938964844,70.80000305175781,8028.22998046875,3.481333333333333,False
2018-09-21,43.599998474121094,70.77999877929688,7986.9599609375,3.4766666666666666,False
2018-09-24,41.97999954223633,72.08000183105469,7993.25,3.462666666666667,False
2018-09-25,40.810001373291016,72.27999877929688,8007.47021484375,3.458,False
2018-09-26,41.040000915527344,71.56999969482422,7990.3701171875,3.4533333333333336,False
2018-09-27,41.5,72.12000274658203,8041.97021484375,3.448666666666667,False
2018-09-28,41.33000183105469,73.25,8046.35009765625,3.444,False
2018-10-01,39.61000061035156,75.30000305175781,8037.2998046875,3.43,False
2018-10-02,38.5,75.2300033569336,7999.5498046875,3.406774193548387,False
2018-10-03,38.79999923706055,76.41000366210938,8025.08984375,3.3835483870967744,False
2018-10-04,37.91999816894531,74.33000183105469,7879.509765625,3.3603225806451613,False
2018-10-05,36.439998626708984,74.33999633789062,7788.4501953125,3.3370967741935487,False
2018-10-08,35.900001525878906,74.29000091552734,7735.9501953125,3.26741935483871,False
2018-10-09,33.54999923706055,74.95999908447266,7738.02001953125,3.2441935483870967,False
2018-10-10,31.610000610351562,73.16999816894531,7422.0498046875,3.220967741935484,False
2018-10-11,31.270000457763672,70.97000122070312,7329.06005859375,3.197741935483871,False
2018-10-12,30.90999984741211,71.33999633789062,7496.89013671875,3.1745161290322583,False
2018-10-15,31.780000686645508,71.77999877929688,7430.740234375,3.1048387096774195,False
2018-10-16,33.279998779296875,71.91999816894531,7645.490234375,3.0816129032258064,False
2018-10-17,33.56999969482422,69.75,7642.7001953125,3.0583870967741937,False
2018-10-18,32.060001373291016,68.6500015258789,7485.14013671875,3.0351612903225806,False
2018-10-19,32.040000915527344,69.12000274658203,7449.02978515625,3.0119354838709675,False
2018-10-22,32.15999984741211,69.16999816894531,7468.6298828125,2.942258064516129,False
2018-10-23,32.380001068115234,66.43000030517578,7437.5400390625,2.919032258064516,False
2018-10-24,30.34000015258789,66.81999969482422,7108.39990234375,2.895806451612903,False
2018-10-25,32.369998931884766,67.33000183105469,7318.33984375,2.8725806451612903,False
2018-10-26,32.459999084472656,67.58999633789062,7167.2099609375,2.8493548387096777,False
2018-10-29,32.599998474121094,67.04000091552734,7050.2900390625,2.779677419354839,False
2018-10-30,34.65999984741211,66.18000030517578,7161.64990234375,2.7564516129032257,False
2018-10-31,35.08000183105469,65.30999755859375,7305.89990234375,2.733225806451613,False
2018-11-01,36.369998931884766,63.689998626708984,7434.06005859375,2.71,False
2018-11-02,36.33000183105469,63.13999938964844,7356.990234375,2.7279999999999998,False
2018-11-05,35.720001220703125,63.099998474121094,7328.85009765625,2.782,False
2018-11-06,35.16999816894531,62.209999084472656,7375.9599609375,2.8,False
2018-11-07,36.970001220703125,61.66999816894531,7570.75,2.818,False
2018-11-08,36.86000061035156,60.66999816894531,7530.8798828125,2.836,False
2018-11-09,36.220001220703125,60.189998626708984,7406.89990234375,2.854,False
2018-11-12,36.86000061035156,59.93000030517578,7200.8701171875,2.908,False
2018-11-13,37.779998779296875,55.689998626708984,7200.8701171875,2.926,False
2018-11-14,38.11000061035156,56.25,7136.39013671875,2.944,False
2018-11-15,37.81999969482422,56.459999084472656,7259.02978515625,2.9619999999999997,False
2018-11-16,36.75,56.459999084472656,7247.8701171875,2.98,False
2018-11-19,35.81999969482422,56.7599983215332,7028.47998046875,3.034,False
2018-11-20,35.59000015258789,53.43000030517578,6908.81982421875,3.052,False
2018-11-21,36.310001373291016,54.630001068115234,6972.25,3.07,False
2018-11-23,37.95000076293945,50.41999816894531,6938.97998046875,3.106,False
2018-11-26,38.099998474121094,51.630001068115234,7081.85009765625,3.16,False
2018-11-27,38.290000915527344,51.560001373291016,7082.7001953125,3.178,False
2018-11-28,38.939998626708984,50.290000915527344,7291.58984375,3.196,False
2018-11-29,38.41999816894531,51.45000076293945,7273.080078125,3.214,False
2018-11-30,40.15999984741211,50.93000030517578,7330.5400390625,3.232,False
2018-12-03,39.650001525878906,52.95000076293945,7441.509765625,3.205483870967742,False
2018-12-04,36.689998626708984,53.25,7158.43017578125,3.183225806451613,False
2018-12-06,36.939998626708984,51.4900016784668,7188.259765625,3.138709677419355,False
2018-12-07,33.56999969482422,52.61000061035156,6969.25,3.1164516129032256,False
2018-12-10,33.84000015258789,51.0,7020.52001953125,3.049677419354839,False
2018-12-11,34.099998474121094,51.650001525878906,7031.830078125,3.0274193548387096,False
2018-12-12,34.349998474121094,51.150001525878906,7098.31005859375,3.005161290322581,False
2018-12-13,32.459999084472656,52.58000183105469,7070.330078125,2.9829032258064516,False
2018-12-14,32.40999984741211,51.20000076293945,6910.66015625,2.960645161290323,False
2018-12-17,32.040000915527344,49.880001068115234,6753.72998046875,2.8938709677419356,False
2018-12-18,33.540000915527344,46.2400016784668,6783.91015625,2.8716129032258064,False
2018-12-19,32.41999816894531,47.20000076293945,6636.830078125,2.8493548387096777,False
2018-12-20,31.889999389648438,45.880001068115234,6528.41015625,2.8270967741935484,False
2018-12-21,30.780000686645508,45.59000015258789,6332.990234375,2.804838709677419,False
2018-12-24,29.719999313354492,42.529998779296875,6192.919921875,2.7380645161290325,False
2018-12-26,32.290000915527344,46.220001220703125,6554.35986328125,2.693548387096774,False
2018-12-27,32.040000915527344,44.61000061035156,6579.490234375,2.6712903225806452,False
2018-12-28,31.829999923706055,45.33000183105469,6584.52001953125,2.649032258064516,False
2018-12-31,32.11000061035156,45.40999984741211,6635.27978515625,2.582258064516129,False
2019-01-02,32.47999954223633,46.540000915527344,6665.93994140625,2.583225806451613,False
2019-01-03,30.059999465942383,47.09000015258789,6463.5,2.606451612903226,False
2019-01-04,32.040000915527344,47.959999084472656,6738.85986328125,2.629677419354839,False
2019-01-07,32.95000076293945,48.52000045776367,6823.47021484375,2.6993548387096773,False
2019-01-08,32.41999816894531,49.779998779296875,6897.0,2.7225806451612904,False
2019-01-09,33.41999816894531,52.36000061035156,6957.080078125,2.745806451612903,False
2019-01-10,32.040000915527344,52.59000015258789,6986.06982421875,2.769032258064516,False
2019-01-11,31.799999237060547,51.59000015258789,6971.47998046875,2.792258064516129,False
2019-01-14,31.709999084472656,50.5099983215332,6905.919921875,2.8619354838709676,False
2019-01-15,32.099998474121094,52.11000061035156,7023.830078125,2.8851612903225807,False
2019-01-16,32.84000015258789,52.310001373291016,7034.68994140625,2.9083870967741934,False
2019-01-17,33.58000183105469,52.06999969482422,7084.4599609375,2.9316129032258065,False
2019-01-18,33.970001220703125,53.79999923706055,7157.22998046875,2.954838709677419,False
2019-01-22,32.7400016784668,52.56999969482422,7020.35986328125,3.047741935483871,False
2019-01-23,31.649999618530273,52.619998931884766,7025.77001953125,3.0709677419354837,False
2019-01-24,33.65999984741211,53.130001068115234,7073.4599609375,3.0941935483870964,False
2019-01-25,34.97999954223633,53.689998626708984,7164.85986328125,3.1174193548387095,False
2019-01-28,36.56999969482422,51.9900016784668,7085.68017578125,3.1870967741935483,False
2019-01-29,36.290000915527344,53.310001373291016,7028.2900390625,3.210322580645161,False
2019-01-30,36.34000015258789,54.22999954223633,7183.080078125,3.233548387096774,False
2019-01-31,35.77000045776367,53.790000915527344,7281.740234375,3.2567741935483867,False
2019-02-01,36.11000061035156,55.2599983215332,7263.8701171875,3.28,False
2019-02-04,36.779998779296875,54.560001373291016,7347.5400390625,3.1685714285714286,False
2019-02-05,36.93000030517578,53.65999984741211,7402.080078125,3.1314285714285712,False
2019-02-06,36.7599983215332,54.0099983215332,7375.27978515625,3.0942857142857143,False
2019-02-07,36.16999816894531,52.63999938964844,7288.35009765625,3.057142857142857,False
2019-02-08,36.0,52.720001220703125,7298.2001953125,3.02,False
2019-02-11,36.59000015258789,52.40999984741211,7307.89990234375,2.9085714285714284,False
2019-02-12,35.75,53.099998474121094,7414.6201171875,2.8714285714285714,False
2019-02-13,36.209999084472656,53.900001525878906,7420.3798828125,2.834285714285714,False
2019-02-14,36.11000061035156,54.40999984741211,7426.9501953125,2.797142857142857,False
2019-02-15,35.04999923706055,55.59000015258789,7472.41015625,2.76,False
2019-02-19,35.470001220703125,56.09000015258789,7486.77001953125,2.611428571428571,False
2019-02-20,35.060001373291016,56.91999816894531,7489.06982421875,2.5742857142857143,False
2019-02-21,34.97999954223633,56.959999084472656,7459.7099609375,2.5371428571428574,False
2019-02-22,35.4900016784668,57.2599983215332,7527.5400390625,2.5,False
2019-02-25,35.900001525878906,55.47999954223633,7554.4599609375,2.388571428571429,False
2019-02-26,36.25,55.5,7549.2998046875,2.3514285714285714,False
2019-02-27,35.689998626708984,56.939998626708984,7554.509765625,2.3142857142857145,False
2019-02-28,35.630001068115234,57.220001220703125,7532.52978515625,2.2771428571428576,False
2019-03-01,34.63999938964844,55.79999923706055,7595.35009765625,2.24,False
2019-03-04,33.720001220703125,56.59000015258789,7577.56982421875,2.3338709677419356,False
2019-03-05,33.22999954223633,56.560001373291016,7576.35986328125,2.3651612903225807,False
2019-03-06,32.7599983215332,56.220001220703125,7505.919921875,2.396451612903226,False
2019-03-07,32.220001220703125,56.65999984741211,7421.4599609375,2.427741935483871,False
2019-03-08,31.90999984741211,56.06999969482422,7408.14013671875,2.459032258064516,False
2019-03-11,32.04999923706055,56.790000915527344,7558.06005859375,2.552903225806452,False
2019-03-12,30.920000076293945,56.869998931884766,7591.02978515625,2.584193548387097,False
2019-03-13,31.84000015258789,58.2599983215332,7643.41015625,2.615483870967742,False
2019-03-14,32.130001068115234,58.61000061035156,7630.91015625,2.6467741935483873,False
2019-03-15,31.43000030517578,58.52000045776367,7688.52978515625,2.6780645161290324,False
2019-03-18,31.3799991607666,59.09000015258789,7714.47998046875,2.7719354838709678,False
2019-03-19,31.59000015258789,59.029998779296875,7723.9501953125,2.803225806451613,False
2019-03-20,30.959999084472656,59.83000183105469,7728.97021484375,2.834516129032258,False
2019-03-21,31.450000762939453,59.97999954223633,7838.9599609375,2.865806451612903,False
2019-03-22,30.56999969482422,59.040000915527344,7642.669921875,2.8970967741935483,False
2019-03-25,30.209999084472656,58.81999969482422,7637.5400390625,2.990967741935484,False
2019-03-26,30.209999084472656,59.939998626708984,7691.52001953125,3.022258064516129,False
2019-03-27,30.940000534057617,59.40999984741211,7643.3798828125,3.0535483870967743,False
2019-03-28,30.899999618530273,59.29999923706055,7669.169921875,3.0848387096774195,False
2019-03-29,31.760000228881836,60.13999938964844,7729.31982421875,3.1161290322580646,False
2019-04-01,32.349998474121094,61.59000015258789,7828.91015625,3.21,False
2019-04-02,32.9900016784668,62.58000183105469,7848.68994140625,3.222,False
2019-04-03,33.709999084472656,62.459999084472656,7895.5498046875,3.234,False
2019-04-04,33.93000030517578,62.099998474121094,7891.77978515625,3.246,False
2019-04-05,34.060001373291016,63.08000183105469,7938.68994140625,3.258,False
2019-04-08,33.880001068115234,64.4000015258789,7953.8798828125,3.294,False
2019-04-09,33.310001373291016,63.97999954223633,7909.27978515625,3.306,False
2019-04-10,34.02000045776367,64.61000061035156,7964.240234375,3.318,False
2019-04-11,34.810001373291016,63.58000183105469,7947.35986328125,3.33,False
2019-04-12,34.689998626708984,63.88999938964844,7984.16015625,3.342,False
2019-04-15,33.75,63.400001525878906,7976.009765625,3.378,False
2019-04-16,34.029998779296875,64.05000305175781,8000.22998046875,3.3899999999999997,False
2019-04-17,34.380001068115234,63.7599983215332,7996.080078125,3.402,False
2019-04-18,34.369998931884766,64.0,7998.06005859375,3.4139999999999997,False
2019-04-22,33.47999954223633,65.69999694824219,8015.27001953125,3.4619999999999997,False
2019-04-23,33.970001220703125,66.30000305175781,8120.81982421875,3.4739999999999998,False
2019-04-24,33.9900016784668,65.88999938964844,8102.009765625,3.4859999999999998,False
2019-04-25,33.40999984741211,65.20999908447266,8118.68017578125,3.4979999999999998,False
2019-04-26,33.060001373291016,63.29999923706055,8146.39990234375,3.51,False
2019-04-29,33.77000045776367,63.5,8161.85009765625,3.546,False
2019-04-30,34.18000030517578,63.90999984741211,8095.39013671875,3.558,False
