Date,Stock_Price,Oil_Price,NASDAQ_Index,Precipitation,New_cases
2019-05-01,33.90999984741211,63.599998474121094,8049.64013671875,3.57,False
2019-05-02,33.95000076293945,61.810001373291016,8036.77001953125,3.563548387096774,False
2019-05-03,34.790000915527344,61.939998626708984,8164.0,3.5570967741935484,False
2019-05-06,34.75,62.25,8123.2900390625,3.537741935483871,False
2019-05-07,33.90999984741211,61.400001525878906,7963.759765625,3.531290322580645,False
2019-05-08,33.75,62.119998931884766,7943.31982421875,3.5248387096774194,False
2019-05-09,33.95000076293945,61.70000076293945,7910.58984375,3.5183870967741933,False
2019-05-10,33.9900016784668,61.65999984741211,7916.93994140625,3.5119354838709675,False
2019-05-13,32.13999938964844,61.040000915527344,7647.02001953125,3.4925806451612904,False
2019-05-14,32.34000015258789,61.779998779296875,7734.490234375,3.4861290322580643,False
2019-05-15,32.15999984741211,62.02000045776367,7822.14990234375,3.4796774193548385,False
2019-05-16,32.31999969482422,62.869998931884766,7898.0498046875,3.473225806451613,False
2019-05-17,31.739999771118164,62.7599983215332,7816.27978515625,3.466774193548387,False
2019-05-20,30.959999084472656,63.099998474121094,7702.3798828125,3.4474193548387095,False
2019-05-21,31.299999237060547,62.9900016784668,7785.72021484375,3.440967741935484,False
2019-05-22,29.920000076293945,61.41999816894531,7750.83984375,3.434516129032258,False
2019-05-23,29.5,57.90999984741211,7628.27978515625,3.4280645161290324,False
2019-05-24,29.170000076293945,58.630001068115234,7637.009765625,3.4216129032258067,False
2019-05-28,28.729999542236328,59.13999938964844,7607.35009765625,3.3958064516129034,False
2019-05-29,28.40999984741211,58.810001373291016,7547.31005859375,3.3893548387096777,False
2019-05-30,28.170000076293945,56.59000015258789,7567.72021484375,3.3829032258064515,False
2019-05-31,27.229999542236328,53.5,7453.14990234375,3.376451612903226,False
2019-06-03,27.200000762939453,53.25,7333.02001953125,3.3293333333333335,False
2019-06-04,29.1200008392334,53.47999954223633,7527.1201171875,3.309,False
2019-06-05,30.360000610351562,51.68000030517578,7575.47998046875,3.288666666666667,False
2019-06-06,30.3799991607666,52.59000015258789,7615.5498046875,3.2683333333333335,False
2019-06-07,30.920000076293945,53.9900016784668,7742.10009765625,3.248,False
2019-06-10,30.760000228881836,53.2599983215332,7823.169921875,3.187,False
2019-06-11,30.579999923706055,53.27000045776367,7822.56982421875,3.1666666666666665,False
2019-06-12,31.100000381469727,51.13999938964844,7792.72021484375,3.146333333333333,False
2019-06-13,33.09000015258789,52.279998779296875,7837.1298828125,3.126,False
2019-06-14,32.68000030517578,52.5099983215332,7796.66015625,3.1056666666666666,False
2019-06-17,32.560001373291016,51.93000030517578,7845.02001953125,3.0446666666666666,False
2019-06-18,32.52000045776367,53.900001525878906,7953.8798828125,3.0243333333333333,False
2019-06-19,33.209999084472656,53.7599983215332,7987.31982421875,3.004,False
2019-06-20,32.150001525878906,56.650001525878906,8051.33984375,2.9836666666666667,False
2019-06-21,31.56999969482422,57.43000030517578,8031.7099609375,2.9633333333333334,False
2019-06-24,31.81999969482422,57.900001525878906,8005.7001953125,2.902333333333333,False
2019-06-25,31.260000228881836,57.83000183105469,7884.72021484375,2.8819999999999997,False
2019-06-26,31.459999084472656,59.380001068115234,7909.97021484375,2.8616666666666664,False
2019-06-27,32.150001525878906,59.43000030517578,7967.759765625,2.841333333333333,False
2019-06-28,32.61000061035156,58.470001220703125,8006.240234375,2.8209999999999997,False
2019-07-01,32.880001068115234,59.09000015258789,8091.16015625,2.76,False
2019-07-02,32.189998626708984,56.25,8109.08984375,2.7606451612903222,False
2019-07-03,32.720001220703125,57.34000015258789,8170.22998046875,2.761290322580645,False
2019-07-05,32.459999084472656,57.5099983215332,8161.7900390625,2.76258064516129,False
2019-07-08,32.790000915527344,57.65999984741211,8098.3798828125,2.7645161290322577,False
2019-07-09,32.36000061035156,57.83000183105469,8141.72998046875,2.7651612903225806,False
2019-07-10,32.939998626708984,60.43000030517578,8202.5302734375,2.765806451612903,False
2019-07-11,33.029998779296875,60.20000076293945,8196.0400390625,2.7664516129032255,False
2019-07-12,33.779998779296875,60.209999084472656,8244.1396484375,2.7670967741935484,False
2019-07-15,33.61000061035156,59.58000183105469,8258.1904296875,2.769032258064516,False
2019-07-16,34.220001220703125,57.619998931884766,8222.7998046875,2.7696774193548386,False
2019-07-17,33.2599983215332,56.779998779296875,8185.2099609375,2.770322580645161,False
2019-07-18,33.7400016784668,55.29999923706055,8207.240234375,2.7709677419354835,False
2019-07-19,33.08000183105469,55.630001068115234,8146.490234375,2.7716129032258063,False
2019-07-22,32.900001525878906,56.220001220703125,8204.1396484375,2.773548387096774,False
2019-07-23,33.72999954223633,56.77000045776367,8251.400390625,2.7741935483870965,False
2019-07-24,34.59000015258789,55.880001068115234,8321.5,2.774838709677419,False
2019-07-25,31.670000076293945,56.02000045776367,8238.5400390625,2.775483870967742,False
2019-07-26,31.239999771118164,56.20000076293945,8330.2099609375,2.7761290322580643,False
2019-07-29,30.739999771118164,56.869998931884766,8293.330078125,2.778064516129032,False
2019-07-30,30.709999084472656,58.04999923706055,8273.6103515625,2.7787096774193545,False
2019-07-31,30.510000228881836,58.58000183105469,8175.419921875,2.7793548387096774,False
2019-08-01,29.84000015258789,53.95000076293945,8111.1201171875,2.78,False
2019-08-02,29.450000762939453,55.65999984741211,8004.06982421875,2.769354838709677,False
2019-08-05,28.530000686645508,54.689998626708984,7726.0400390625,2.7374193548387096,False
2019-08-06,28.360000610351562,53.630001068115234,7833.27001953125,2.726774193548387,False
2019-08-07,28.6299991607666,51.09000015258789,7862.830078125,2.7161290322580642,False
2019-08-08,29.079999923706055,52.540000915527344,8039.16015625,2.705483870967742,False
2019-08-09,28.780000686645508,54.5,7959.14013671875,2.6948387096774193,False
2019-08-12,27.639999389648438,54.93000030517578,7863.41015625,2.6629032258064513,False
2019-08-13,27.510000228881836,57.099998474121094,8016.35986328125,2.652258064516129,False
2019-08-14,26.100000381469727,55.22999954223633,7773.93994140625,2.6416129032258064,False
2019-08-15,25.40999984741211,54.470001220703125,7766.6201171875,2.6309677419354838,False
2019-08-16,25.790000915527344,54.869998931884766,7895.990234375,2.620322580645161,False
2019-08-19,26.100000381469727,56.209999084472656,8002.81005859375,2.5883870967741935,False
2019-08-20,25.829999923706055,56.34000015258789,7948.56005859375,2.577741935483871,False
2019-08-21,26.420000076293945,55.68000030517578,8020.2099609375,2.5670967741935486,False
2019-08-22,26.530000686645508,55.349998474121094,7991.39013671875,2.556451612903226,False
2019-08-23,25.420000076293945,54.16999816894531,7751.77001953125,2.5458064516129033,False
2019-08-26,25.190000534057617,53.63999938964844,7853.740234375,2.5138709677419357,False
2019-08-27,24.450000762939453,54.93000030517578,7826.9501953125,2.503225806451613,False
2019-08-28,25.329999923706055,55.779998779296875,7856.8798828125,2.4925806451612904,False
2019-08-29,26.31999969482422,56.709999084472656,7973.39013671875,2.4819354838709677,False
2019-08-30,26.309999465942383,55.099998474121094,7962.8798828125,2.4712903225806455,False
2019-09-03,26.510000228881836,53.939998626708984,7874.16015625,2.4993333333333334,False
2019-09-04,27.0,56.2599983215332,7976.8798828125,2.524,False
2019-09-05,27.690000534057617,56.29999923706055,8116.830078125,2.5486666666666666,False
2019-09-06,27.790000915527344,56.52000045776367,8103.06982421875,2.5733333333333333,False
2019-09-09,28.440000534057617,57.849998474121094,8087.43994140625,2.6473333333333335,False
2019-09-10,29.1200008392334,57.400001525878906,8084.16015625,2.672,False
2019-09-11,29.760000228881836,55.75,8169.68017578125,2.6966666666666668,False
2019-09-12,29.940000534057617,55.09000015258789,8194.4697265625,2.7213333333333334,False
2019-09-13,29.950000762939453,54.849998474121094,8176.7099609375,2.746,False
2019-09-16,27.770000457763672,62.900001525878906,8153.5400390625,2.8200000000000003,False
2019-09-17,28.639999389648438,59.34000015258789,8186.02001953125,2.844666666666667,False
2019-09-18,28.600000381469727,58.11000061035156,8177.39013671875,2.8693333333333335,False
2019-09-19,28.299999237060547,58.130001068115234,8182.8798828125,2.894,False
2019-09-20,27.989999771118164,58.09000015258789,8117.669921875,2.9186666666666667,False
2019-09-23,27.5,58.63999938964844,8112.4599609375,2.9926666666666666,False
2019-09-24,27.0,57.290000915527344,7993.6298828125,3.017333333333333,False
2019-09-25,27.440000534057617,56.4900016784668,8077.3798828125,3.042,False
2019-09-26,27.190000534057617,56.40999984741211,8030.66015625,3.0666666666666664,False
2019-09-27,27.010000228881836,55.90999984741211,7939.6298828125,3.091333333333333,False
2019-09-30,26.969999313354492,54.06999969482422,7999.33984375,3.1653333333333333,False
2019-10-01,26.799999237060547,53.619998931884766,7908.68017578125,3.19,False
2019-10-02,25.3700008392334,52.63999938964844,7785.25,3.1496774193548385,False
2019-10-03,25.270000457763672,52.45000076293945,7872.259765625,3.1093548387096774,False
2019-10-04,25.829999923706055,52.810001373291016,7982.47021484375,3.069032258064516,False
2019-10-07,25.829999923706055,52.75,7956.2900390625,2.9480645161290324,False
2019-10-08,26.260000228881836,52.630001068115234,7823.77978515625,2.907741935483871,False
2019-10-09,27.06999969482422,52.59000015258789,7903.740234375,2.8674193548387095,False
2019-10-10,27.18000030517578,53.54999923706055,7950.77978515625,2.8270967741935484,False
2019-10-11,27.360000610351562,54.70000076293945,8057.0400390625,2.786774193548387,False
2019-10-14,27.6200008392334,53.59000015258789,8048.64990234375,2.665806451612903,False
2019-10-15,28.270000457763672,52.810001373291016,8148.7099609375,2.625483870967742,False
2019-10-16,28.049999237060547,53.36000061035156,8124.18017578125,2.5851612903225805,False
2019-10-17,27.93000030517578,53.93000030517578,8156.85009765625,2.5448387096774194,False
2019-10-18,28.219999313354492,53.779998779296875,8089.5400390625,2.504516129032258,False
2019-10-21,28.6200008392334,53.310001373291016,8162.990234375,2.383548387096774,False
2019-10-22,28.260000228881836,54.15999984741211,8104.2998046875,2.343225806451613,False
2019-10-23,28.290000915527344,55.970001220703125,8119.7900390625,2.3029032258064515,False
2019-10-24,29.40999984741211,56.22999954223633,8185.7998046875,2.2625806451612904,False
2019-10-25,30.860000610351562,56.65999984741211,8243.1201171875,2.222258064516129,False
2019-10-28,31.360000610351562,55.810001373291016,8325.990234375,2.101290322580645,False
2019-10-29,30.920000076293945,55.540000915527344,8276.849609375,2.0609677419354835,False
2019-10-30,30.290000915527344,55.060001373291016,8303.98046875,2.0206451612903225,False
2019-10-31,30.059999465942383,54.18000030517578,8292.3603515625,1.9803225806451612,False
2019-11-01,30.559999465942383,56.20000076293945,8386.400390625,1.94,False
2019-11-04,30.950000762939453,56.540000915527344,8433.2001953125,2.003,False
2019-11-05,31.18000030517578,57.22999954223633,8434.6796875,2.024,False
2019-11-06,30.959999084472656,56.349998474121094,8410.6298828125,2.045,False
2019-11-07,30.889999389648438,57.150001525878906,8434.51953125,2.066,False
2019-11-08,30.760000228881836,57.2400016784668,8475.3095703125,2.0869999999999997,False
2019-11-11,30.59000015258789,56.86000061035156,8464.2802734375,2.15,False
2019-11-12,29.520000457763672,56.79999923706055,8486.08984375,2.171,False
2019-11-13,28.65999984741211,57.119998931884766,8482.099609375,2.1919999999999997,False
2019-11-14,28.770000457763672,56.77000045776367,8479.01953125,2.213,False
2019-11-15,28.860000610351562,57.720001220703125,8540.830078125,2.234,False
2019-11-18,28.600000381469727,57.04999923706055,8549.9404296875,2.2969999999999997,False
2019-11-19,29.290000915527344,55.209999084472656,8570.66015625,2.3179999999999996,False
2019-11-20,28.229999542236328,57.11000061035156,8526.73046875,2.339,False
2019-11-21,27.93000030517578,58.58000183105469,8506.2099609375,2.36,False
2019-11-22,28.68000030517578,57.77000045776367,8519.8798828125,2.381,False
2019-11-25,28.989999771118164,58.0099983215332,8632.490234375,2.444,False
2019-11-26,29.049999237060547,58.40999984741211,8647.9296875,2.465,False
2019-11-27,28.950000762939453,58.11000061035156,8705.1796875,2.4859999999999998,False
2019-11-29,28.739999771118164,55.16999816894531,8665.4697265625,2.5279999999999996,False
2019-12-02,28.079999923706055,55.959999084472656,8567.990234375,2.5761290322580646,False
2019-12-03,27.290000915527344,56.099998474121094,8520.6396484375,2.582258064516129,False
2019-12-04,27.3799991607666,58.43000030517578,8566.669921875,2.5883870967741935,False
2019-12-05,27.239999771118164,58.43000030517578,8570.7001953125,2.594516129032258,False
2019-12-06,27.729999542236328,59.20000076293945,8656.5302734375,2.6006451612903225,False
2019-12-09,27.489999771118164,59.02000045776367,8621.830078125,2.619032258064516,False
2019-12-10,27.0,59.2400016784668,8616.1796875,2.6251612903225805,False
2019-12-11,26.860000610351562,58.7599983215332,8654.0498046875,2.6312903225806448,False
2019-12-12,27.719999313354492,59.18000030517578,8717.3203125,2.6374193548387095,False
2019-12-13,27.479999542236328,60.06999969482422,8734.8798828125,2.643548387096774,False
2019-12-16,27.920000076293945,60.209999084472656,8814.23046875,2.6619354838709675,False
2019-12-17,28.280000686645508,60.939998626708984,8823.3603515625,2.668064516129032,False
2019-12-18,28.0,60.93000030517578,8827.740234375,2.6741935483870964,False
2019-12-19,28.549999237060547,61.220001220703125,8887.2197265625,2.680322580645161,False
2019-12-20,29.040000915527344,60.439998626708984,8924.9599609375,2.6864516129032254,False
2019-12-23,29.299999237060547,60.52000045776367,8945.650390625,2.704838709677419,False
2019-12-24,29.18000030517578,61.11000061035156,8952.8798828125,2.710967741935484,False
2019-12-26,29.670000076293945,61.68000030517578,9022.3896484375,2.723225806451613,False
2019-12-27,28.440000534057617,61.720001220703125,9006.6201171875,2.729354838709677,False
2019-12-30,28.299999237060547,61.68000030517578,8945.990234375,2.747741935483871,False
2019-12-31,28.68000030517578,61.060001373291016,8972.599609375,2.753870967741935,False
2020-01-02,29.09000015258789,61.18000030517578,9092.1904296875,2.75,False
2020-01-03,27.649999618530273,63.04999923706055,9020.76953125,2.7399999999999998,True
2020-01-06,27.31999969482422,63.27000045776367,9071.4697265625,2.71,True
2020-01-07,27.219999313354492,62.70000076293945,9068.580078125,2.6999999999999997,True
2020-01-08,27.84000015258789,59.61000061035156,9129.240234375,2.69,True
2020-01-09,27.950000762939453,59.560001373291016,9203.4296875,2.6799999999999997,True
2020-01-10,27.31999969482422,59.040000915527344,9178.8603515625,2.67,True
2020-01-13,27.389999389648438,58.08000183105469,9273.9296875,2.64,True
2020-01-14,27.530000686645508,58.22999954223633,9251.330078125,2.63,True
2020-01-15,27.579999923706055,57.810001373291016,9258.7001953125,2.62,True
2020-01-16,28.229999542236328,58.52000045776367,9357.1298828125,2.61,True
2020-01-17,28.399999618530273,58.540000915527344,9388.9404296875,2.6,True
2020-01-21,27.200000762939453,58.34000015258789,9370.8095703125,2.56,True
2020-01-22,27.31999969482422,56.7400016784668,9383.76953125,2.5500000000000003,True
2020-01-23,28.799999237060547,55.59000015258789,9402.48046875,2.54,True
2020-01-24,27.639999389648438,54.189998626708984,9314.91015625,2.5300000000000002,True
2020-01-27,26.110000610351562,53.13999938964844,9139.3095703125,2.5,True
2020-01-28,26.899999618530273,53.47999954223633,9269.6796875,2.49,True
2020-01-29,26.799999237060547,53.33000183105469,9275.16015625,2.48,True
2020-01-30,27.719999313354492,52.13999938964844,9298.9296875,2.47,True
2020-01-31,26.84000015258789,51.560001373291016,9150.9404296875,2.46,True
2020-02-03,27.15999984741211,50.11000061035156,9273.400390625,2.4782758620689656,True
2020-02-04,28.43000030517578,49.61000061035156,9467.9697265625,2.4924137931034482,True
2020-02-05,29.100000381469727,50.75,9508.6796875,2.5065517241379314,True
2020-02-06,28.299999237060547,50.95000076293945,9572.150390625,2.520689655172414,True
2020-02-07,28.3799991607666,50.31999969482422,9520.509765625,2.5348275862068967,True
2020-02-10,28.790000915527344,49.56999969482422,9628.3896484375,2.577241379310345,True
2020-02-11,29.84000015258789,49.939998626708984,9638.9404296875,2.5913793103448275,True
2020-02-12,30.469999313354492,51.16999816894531,9725.9599609375,2.60551724137931,True
2020-02-13,30.09000015258789,51.41999816894531,9711.9697265625,2.6196551724137933,True
2020-02-14,29.200000762939453,52.04999923706055,9731.1796875,2.633793103448276,True
2020-02-18,28.6299991607666,52.04999923706055,9732.740234375,2.6903448275862067,True
2020-02-19,28.329999923706055,53.290000915527344,9817.1796875,2.7044827586206894,True
2020-02-20,28.510000228881836,53.779998779296875,9750.9697265625,2.7186206896551726,True
2020-02-21,27.81999969482422,53.380001068115234,9576.58984375,2.7327586206896552,True
2020-02-24,25.450000762939453,51.43000030517578,9221.2802734375,2.7751724137931033,True
2020-02-25,23.1200008392334,49.900001525878906,8965.6103515625,2.789310344827586,True
2020-02-26,22.309999465942383,48.72999954223633,8980.7802734375,2.8034482758620687,True
2020-02-27,20.600000381469727,47.09000015258789,8566.48046875,2.817586206896552,True
2020-02-28,19.049999237060547,44.7599983215332,8567.3701171875,2.8317241379310345,True
2020-03-02,18.860000610351562,46.75,8952.169921875,2.849032258064516,True
2020-03-03,17.850000381469727,47.18000030517578,8684.08984375,2.838064516129032,True
2020-03-04,18.530000686645508,46.779998779296875,9018.08984375,2.8270967741935484,True
2020-03-05,16.040000915527344,45.900001525878906,8738.58984375,2.8161290322580643,True
2020-03-06,15.970000267028809,41.279998779296875,8575.6201171875,2.8051612903225807,True
2020-03-09,14.75,31.1299991607666,7950.68017578125,2.7722580645161288,True
2020-03-10,17.0,34.36000061035156,8344.25,2.761290322580645,True
2020-03-11,16.260000228881836,32.97999954223633,7952.0498046875,2.750322580645161,True
2020-03-12,13.449999809265137,31.5,7201.7998046875,2.7393548387096773,True
2020-03-13,14.3100004196167,31.729999542236328,7874.8798828125,2.7283870967741937,True
2020-03-16,15.920000076293945,28.700000762939453,6904.58984375,2.695483870967742,True
2020-03-17,15.579999923706055,26.950000762939453,7334.77978515625,2.684516129032258,True
2020-03-18,11.649999618530273,20.3700008392334,6989.83984375,2.673548387096774,True
2020-03-19,10.289999961853027,25.219999313354492,7150.580078125,2.6625806451612903,True
2020-03-20,10.380000114440918,22.43000030517578,6879.52001953125,2.6516129032258062,True
2020-03-23,10.25,23.360000610351562,6860.669921875,2.618709677419355,True
2020-03-24,13.920000076293945,24.010000228881836,7417.85986328125,2.607741935483871,True
2020-03-25,15.390000343322754,24.489999771118164,7384.2998046875,2.596774193548387,True
2020-03-26,15.65999984741211,22.600000381469727,7797.5400390625,2.5858064516129033,True
2020-03-27,14.039999961853027,21.510000228881836,7502.3798828125,2.5748387096774192,True
2020-03-30,12.25,20.09000015258789,7774.14990234375,2.541935483870968,True
2020-03-31,12.1899995803833,20.479999542236328,7700.10009765625,2.5309677419354837,True
2020-04-01,10.6899995803833,20.309999465942383,7360.580078125,2.52,True
2020-04-02,10.0600004196167,25.31999969482422,7487.31005859375,2.539,True
2020-04-03,9.390000343322754,28.34000015258789,7373.080078125,2.558,True
2020-04-06,9.5,26.079999923706055,7913.240234375,2.615,True
2020-04-07,10.220000267028809,23.6299991607666,7887.259765625,2.634,True
2020-04-08,11.329999923706055,25.09000015258789,8090.89990234375,2.653,True
2020-04-09,12.510000228881836,22.760000228881836,8153.580078125,2.672,True
2020-04-13,11.5600004196167,22.40999984741211,8192.419921875,2.7479999999999998,True
2020-04-14,11.949999809265137,20.110000610351562,8515.740234375,2.767,True
2020-04-15,12.289999961853027,19.8700008392334,8393.1796875,2.786,True
2020-04-16,11.069999694824219,19.8700008392334,8532.3603515625,2.8049999999999997,True
2020-04-17,11.569999694824219,18.84000015258789,8650.1396484375,2.824,True
2020-04-20,11.0600004196167,18.84000015258789,8560.73046875,2.881,True
2020-04-21,11.0,18.84000015258789,8263.23046875,2.9,True
2020-04-22,10.270000457763672,18.84000015258789,8495.3798828125,2.919,True
2020-04-23,10.25,18.84000015258789,8494.75,2.9379999999999997,True
2020-04-24,10.3100004196167,18.84000015258789,8634.51953125,2.957,True
2020-04-27,10.020000457763672,18.84000015258789,8730.16015625,3.014,True
2020-04-28,11.260000228881836,18.84000015258789,8607.73046875,3.033,True
2020-04-29,12.630000114440918,18.84000015258789,8914.7099609375,3.0519999999999996,True
2020-04-30,12.010000228881836,18.84000015258789,8889.5498046875,3.0709999999999997,True
2020-05-01,10.640000343322754,19.780000686645508,8604.9501953125,3.09,True
2020-05-04,9.819999694824219,20.389999389648438,8710.7099609375,3.0551612903225807,True
2020-05-05,9.510000228881836,24.559999465942383,8809.1201171875,3.043548387096774,True
2020-05-06,9.25,23.989999771118164,8854.3896484375,3.0319354838709676,True
2020-05-07,9.539999961853027,23.549999237060547,8979.66015625,3.020322580645161,True
2020-05-08,10.140000343322754,24.739999771118164,9121.3203125,3.008709677419355,True
2020-05-11,10.100000381469727,24.139999389648438,9192.33984375,2.9738709677419353,True
2020-05-12,9.649999618530273,25.780000686645508,9002.5498046875,2.9622580645161287,True
2020-05-13,9.109999656677246,25.290000915527344,8863.169921875,2.9506451612903226,True
2020-05-14,9.149999618530273,27.559999465942383,8943.7197265625,2.939032258064516,True
